UUSERID,ARTICLEID,CLICK,TIMEDURATION,VISITDATE,VISITTIME,CATEGORIES
111430773442,1081179,1,1.15,2021-08-20 00:00:00,19:25:39,Architecture and renovation
115051809268,1083174,2,2.08,2021-08-25 00:00:00,17:15:20,Title Deeds
115110418946,1077478,1,8.07,2021-09-02 00:00:00,20:16:30,Home trends
113081577400,1084538,1,0.63,2021-09-13 00:00:00,21:23:14,The Block
115183722073,1080026,2,0.01,2021-09-13 00:00:00,05:54:20,Neighbourhoods
115052553330,1082978,2,4.30,2021-08-25 00:00:00,09:37:35,Neighbourhoods
114901158401,1082530,1,1.39,2021-08-23 00:00:00,13:48:36,Architecture and renovation
100566013004,1084148,1,0.51,2021-08-31 00:00:00,15:47:36,Environment
112256138839,1086409,1,0.01,2021-09-08 00:00:00,09:06:18,House Prices
103919407094,1084081,1,0.97,2021-08-31 00:00:00,22:20:44,On Market
115106456027,1079296,1,21.70,2021-09-02 00:00:00,07:20:47,Auctions
100422351004,1075735,1,2.01,2021-09-01 00:00:00,12:56:49,Housing Affordability
115152682271,1086409,2,2.20,2021-09-08 00:00:00,23:01:20,Coronavirus
100449635274,1086343,1,2.03,2021-09-10 00:00:00,18:55:55,Coronavirus
113790935447,1085208,1,2.04,2021-09-06 00:00:00,12:22:48,On Market
113677042411,1086409,1,0.57,2021-09-14 00:00:00,12:24:38,Coronavirus
115193479389,1085208,2,0.02,2021-09-14 00:00:00,12:08:45,The Block Contestants
115131573454,1077478,1,6.80,2021-09-05 00:00:00,23:16:41,Small living
115028632946,1081687,1,3.25,2021-08-21 00:00:00,16:30:13,Title Deeds
115048443106,1077484,1,1.26,2021-08-25 00:00:00,06:06:55,Analysis
115125317640,1084778,1,1.45,2021-09-04 00:00:00,17:58:23,Coronavirus
115041389180,1082389,1,1.13,2021-08-23 00:00:00,19:12:41,Celebrity
115044491438,1081892,3,6.65,2021-08-24 00:00:00,17:18:43,Architecture and renovation
115068535883,1080026,1,1.24,2021-08-28 00:00:00,08:02:21,Suburb &amp; Neighbourhood Profiles
115072385786,1080026,1,1.28,2021-08-28 00:00:00,09:10:49,Suburb &amp; Neighbourhood Profiles
110010572940,1087111,1,0.03,2021-09-11 00:00:00,14:41:22,House Prices
115065961016,1082578,1,0.84,2021-08-27 00:00:00,21:29:22,Owners
111430301689,1078991,1,11.82,2021-08-26 00:00:00,07:53:00,On Market
115087441166,1083582,1,1.37,2021-08-30 00:00:00,23:54:46,Coronavirus
115114964863,1080026,1,5.25,2021-09-02 00:00:00,12:40:40,Suburb &amp; Neighbourhood Profiles
115072670036,1080026,1,1.78,2021-08-28 00:00:00,10:36:56,Rural Property News
114999848450,1080757,1,3.44,2021-08-17 00:00:00,07:38:28,Coronavirus
115125148647,1084778,1,2.41,2021-09-04 00:00:00,13:14:58,First-Home Buyers
115128747012,1079608,1,1.62,2021-09-05 00:00:00,03:32:25,On Market
115109616743,1086343,1,11.29,2021-09-08 00:00:00,16:12:57,Tenants
110254696410,367180,1,0.67,2021-08-29 00:00:00,16:16:28,
115003268350,1007189,1,5.31,2021-08-18 00:00:00,01:24:59,House Prices
115015149068,1078664,1,1.12,2021-08-20 00:00:00,06:54:19,Auctions
115177148609,1084260,1,3.54,2021-09-11 00:00:00,21:57:43,On Market
